Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2015,2016,2017,2018,2019,2020,2021,Estimates Start After
Afghanistan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",711.337,616.234,636.693,582.323,586.204,580.817,591.667,2019
Albania,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,953.61","4,124.41","4,542.76","5,284.44","5,323.19","5,286.68","5,991.09",2019
Algeria,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,153.32","3,918.94","4,079.65","4,118.74","3,939.54","3,262.58","3,363.97",2019
Angola,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,354.92","3,676.83","4,303.69","3,620.59","2,974.13","2,012.15","2,080.35",2017
Antigua and Barbuda,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","14,696.89","15,556.01","15,655.23","16,860.96","17,195.46","14,168.26","13,824.22",2011
Argentina,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","14,895.32","12,772.87","14,618.33","11,624.89","9,890.31","8,554.64","9,121.56",2019
Armenia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,529.03","3,524.00","3,868.91","4,195.96","4,604.77","4,155.27","4,125.33",2015
Aruba,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","27,126.62","27,037.46","27,838.91","28,694.90","29,813.78","21,832.92","22,851.99",2017
Australia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","51,484.05","51,918.17","55,914.69","56,465.24","54,464.06","52,824.82","62,723.50",2019
Austria,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","44,267.81","45,278.83","47,317.91","51,246.15","50,246.61","48,154.38","53,859.01",2019
Azerbaijan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","5,300.14","3,897.71","4,217.65","4,759.80","4,813.67","4,218.00","4,882.73",2019
The Bahamas,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","32,154.95","32,390.98","33,543.00","34,583.83","35,664.03","29,220.54","30,069.96",2018
Bahrain,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","22,659.37","22,641.28","23,631.59","25,051.02","25,929.95","22,402.00","24,294.24",2019
Bangladesh,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,248.89","1,401.51","1,563.81","1,693.77","1,854.67","1,998.43","2,122.07",2013
Barbados,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","16,589.45","16,947.63","17,423.25","17,758.08","18,139.48","15,162.57","16,035.56",2019
Belarus,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","5,941.24","5,022.47","5,757.29","6,322.32","6,798.35","6,398.87","6,487.03",2019
Belgium,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","41,147.26","42,076.40","44,268.20","47,723.49","46,541.50","44,529.39","50,102.50",2020
Belize,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,681.77","4,692.07","4,725.18","4,728.78","4,699.28","3,944.94","3,969.59",2020
Benin,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,076.91","1,086.99","1,136.19","1,240.84","1,218.28","1,250.87","1,387.60",2017
Bhutan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,693.63","2,803.64","3,234.75","3,280.72","3,371.02","3,358.96","3,296.11",2015
Bolivia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,050.65","3,094.99","3,368.76","3,565.50","3,566.42","3,359.73","3,624.15",2017
Bosnia and Herzegovina,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,727.26","4,994.07","5,392.37","6,073.93","6,120.16","5,912.98","6,727.78",2018
Botswana,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","6,811.43","7,249.31","7,883.16","8,290.26","7,979.01","6,780.72","7,816.98",2019
Brazil,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","8,846.48","8,757.31","9,978.09","9,194.15","8,932.39","6,783.05","7,010.84",2019
Brunei Darussalam,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","31,355.74","27,318.05","28,236.77","30,668.37","29,314.11","26,089.28","33,096.59",2019
Bulgaria,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","7,079.78","7,575.77","8,381.99","9,470.58","9,863.02","9,919.30","11,321.32",2019
Burkina Faso,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",653.393,687.48,738.014,820.533,774.873,790.968,876.031,2018
Burundi,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",304.243,281.062,291.859,271.289,257.435,253.593,265.184,2016
Cabo Verde,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,996.36","3,082.16","3,239.07","3,616.44","3,601.73","3,147.69","3,555.13",2018
Cambodia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,203.48","1,320.33","1,446.88","1,578.02","1,713.31","1,655.39","1,720.20",2019
Cameroon,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,327.64","1,363.95","1,424.60","1,535.19","1,501.87","1,469.91","1,649.01",2010
Canada,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","43,626.47","42,382.64","45,191.96","46,532.17","46,399.71","43,278.22","49,221.69",2019
Central African Republic,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",377.476,402.053,450.744,488.563,479.846,489.869,552.343,2004
Chad,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",776.105,700.558,671.18,713.034,685.677,653.98,740.829,2004
Chile,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","13,570.89","13,779.04","15,033.26","15,862.05","14,615.95","12,989.60","15,617.13",2019
China,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","8,084.80","8,119.62","8,823.46","9,919.81","10,242.92","10,483.88","11,819.03",2019
Colombia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","6,088.67","5,799.62","6,327.38","6,704.75","6,419.48","5,335.59","5,752.67",2019
Comoros,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,231.14","1,256.04","1,300.57","1,386.01","1,362.42","1,361.86","1,420.42",2015
Democratic Republic of the Congo,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",490.698,459.14,456.398,553.329,573.513,540.534,587.596,2019
Republic of Congo,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,873.72","2,395.18","2,555.44","3,007.47","2,745.80","2,185.58","2,505.11",2018
Costa Rica,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","11,635.20","11,986.92","12,185.26","12,412.15","12,599.21","11,982.28","11,805.84",2019
CÙte d'Ivoire,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,932.22","1,971.62","2,066.85","2,265.29","2,227.98","2,277.72","2,566.67",2015
Croatia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","11,780.60","12,362.59","13,450.09","15,009.70","14,935.95","14,072.08","16,246.54",2019
Cyprus,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","23,428.72","24,692.50","26,580.49","29,300.33","28,487.95","27,053.80","29,551.25",2020
Czech Republic,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","17,842.87","18,597.21","20,666.67","23,463.60","23,539.08","22,578.83","25,731.55",2019
Denmark,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","53,478.50","54,862.85","57,772.55","61,731.15","60,299.59","60,494.20","67,218.24",2019
Djibouti,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,532.60","2,638.00","2,711.46","2,872.07","3,103.07","3,074.39","3,213.97",2018
Dominica,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","7,666.36","7,997.39","7,114.37","7,081.38","7,731.79","6,903.76","6,989.10",2011
Dominican Republic,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","7,139.51","7,521.27","7,874.94","8,340.96","8,595.61","7,530.19","7,951.35",2019
Ecuador,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","6,099.35","6,046.30","6,216.61","6,318.48","6,260.60","5,520.36","5,665.18",2019
Egypt,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,731.18","3,653.67","2,484.54","2,577.27","3,056.98","3,586.97","3,831.88",2020
El Salvador,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,705.58","3,805.99","3,910.26","4,067.66","4,186.96","3,794.31","4,031.27",2018
Equatorial Guinea,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","11,217.99","9,202.54","9,624.53","10,106.21","8,105.79","6,772.73","8,073.83",2015
Eritrea,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",603.193,655.424,557.857,580.845,566.731,588.253,624.878,0
Estonia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","17,531.06","18,444.69","20,451.24","23,181.22","23,720.41","23,330.09","26,469.64",2019
Eswatini,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,765.92","3,513.80","4,031.06","4,225.91","4,009.99","3,504.45","3,710.13",2017
Ethiopia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",702.767,790.82,829.313,852.011,968.253,994.197,951.757,2016
Fiji,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","5,385.52","5,620.61","6,049.89","6,272.73","6,144.04","4,797.32","5,069.01",2019
Finland,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","42,867.09","43,865.76","46,437.21","50,082.60","48,749.49","48,981.44","54,330.37",2019
France,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","37,937.86","38,348.51","40,134.13","43,044.25","41,810.72","39,907.14","44,995.24",2019
Gabon,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","7,453.11","7,082.22","7,370.35","8,220.50","8,111.34","7,421.18","8,601.49",2004
The Gambia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",649.511,683.998,676.656,729.035,774.206,790.829,833.858,2018
Georgia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,017.62","4,060.89","4,358.59","4,718.79","4,693.66","4,247.94","4,360.71",2015
Germany,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","41,107.22","42,124.32","44,537.10","47,832.06","46,472.62","45,732.80","51,860.11",2020
Ghana,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,753.85","1,941.46","2,037.95","2,216.84","2,220.82","2,222.91","2,373.88",2018
Greece,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","17,997.40","17,879.71","18,578.29","19,769.33","19,147.46","17,670.29","19,672.53",2019
Grenada,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","9,096.54","9,628.26","10,152.83","10,474.88","10,735.38","9,185.56","9,171.42",2016
Guatemala,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,825.88","3,982.17","4,230.85","4,235.78","4,354.34","4,288.75","4,439.46",2019
Guinea,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",712.047,679.947,796.959,916.223,"1,012.50","1,106.47","1,141.25",2014
Guinea-Bissau,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",707.897,748.089,864.141,866.451,810.558,789.877,887.592,2017
Guyana,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","5,579.97","5,796.82","6,104.16","6,120.54","6,594.38","7,327.17","9,192.39",2019
Haiti,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,388.96","1,266.77","1,294.28","1,435.25","1,272.62","1,252.87","1,943.44",0
Honduras,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,302.04","2,341.66","2,451.97","2,484.69","2,550.67","2,382.88","2,585.97",2019
Hong Kong SAR,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","42,325.35","43,491.31","46,032.29","48,313.14","48,626.24","46,753.46","49,036.30",2020
Hungary,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","12,690.17","13,069.23","14,590.90","16,406.10","16,725.59","15,820.10","18,075.43",2019
Iceland,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","53,227.63","62,530.42","73,085.13","75,259.67","69,572.37","59,633.72","65,273.42",2018
India,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,605.61","1,732.05","1,980.69","1,996.95","2,098.93","1,964.88","2,190.90",2013
Indonesia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,367.69","3,605.72","3,885.47","3,947.25","4,196.30","3,921.62","4,256.34",2020
Islamic Republic of Iran,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,844.50","5,195.91","5,471.79","5,543.84","6,980.39","7,554.77","8,034.09",2019
Iraq,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","5,044.62","4,637.00","5,178.92","5,690.51","5,686.61","4,288.77","4,632.15",2013
Ireland,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","61,951.73","62,696.32","69,950.66","79,143.80","80,481.69","83,849.81","94,555.79",2019
Israel,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","35,828.17","37,293.84","40,491.33","41,720.58","43,603.01","43,688.58","47,602.11",2019
Italy,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","30,213.10","30,932.78","32,367.11","34,605.68","33,219.85","31,288.02","34,996.91",2019
Jamaica,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","5,204.83","5,183.46","5,413.03","5,729.76","5,781.79","5,095.64","5,327.73",2019
Japan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","35,005.66","39,411.42","38,903.30","39,818.80","40,801.66","40,146.07","42,927.73",2015
Jordan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,218.83","4,224.80","4,273.91","4,341.04","4,425.69","4,259.26","4,358.27",2018
Kazakhstan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","10,435.17","7,662.01","9,186.71","9,749.07","9,750.43","8,732.64","9,827.64",2019
Kenya,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,483.48","1,561.86","1,737.80","1,888.20","2,004.42","2,039.05","2,129.31",2019
Kiribati,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,556.50","1,598.89","1,656.63","1,748.65","1,695.30","1,687.51","1,917.50",2017
Korea,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","28,737.44","29,274.23","31,600.73","33,433.17","31,846.28","31,496.77","34,865.72",2019
Kosovo,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,637.44","3,766.22","4,027.27","4,432.56","4,418.54","4,309.84","4,855.72",0
Kuwait,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","27,398.08","25,267.15","27,193.90","30,436.42","28,339.16","22,105.09","25,289.93",2018
Kyrgyz Republic,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,132.84","1,131.84","1,254.51","1,321.95","1,323.47","1,146.39","1,122.57",2019
Lao P.D.R.,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,130.63","2,323.36","2,452.97","2,567.89","2,625.49","2,625.53","2,773.08",2019
Latvia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","13,722.08","14,253.04","15,613.44","17,799.83","17,739.47","17,559.86","19,824.23",2019
Lebanon,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","7,644.55","7,626.30","7,792.60","8,012.54","7,668.34","2,802.14",n/a,2012
Lesotho,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,106.83","1,105.77","1,166.07","1,140.51","1,117.39","1,002.98","1,177.93",2016
